index	sample_int24
20252	2889
20253	-553
20254	1639
20255	-884
20256	-4191
20257	-916
20258	912
20259	-820
20260	311
20261	-560
20262	549
20263	-1764
20264	836
20265	-902
20266	-571
20267	-657
20268	-460
20269	-350
20270	140
20271	-691
20272	141
20273	-829
20274	-656
20275	-24
20276	-801
20277	-345
20278	-661
20279	-802
20280	560
20281	62
20282	-1060
20283	-49
20284	-548
20285	-354
20286	-144
20287	546
20288	283
20289	1985
20290	974
20291	1828
20292	948
20293	1426
20294	-196
20295	911
20296	631
20297	1805
20298	32
20299	1522
20300	798
20301	1245
20302	1231
20303	1054
20304	-8
20305	2384
20306	274
20307	1999
20308	345
20309	2498
20310	908
20311	2679
20312	432
20313	2056
20314	975
20315	532
20316	570
20317	1157
20318	325
20319	2233
20320	-235
20321	2636
20322	772
20323	-1309
20324	-1951
20325	-298
20326	859
20327	834
20328	178
20329	750
20330	1498
20331	858
20332	453
20333	1180
20334	861
20335	897
20336	2810
20337	1545
20338	611
20339	482
20340	1108
20341	900
20342	1406
20343	-80
20344	2056
20345	-524
20346	1742
20347	548
20348	1278
20349	804
20350	2874
20351	172
20352	2433
20353	561
20354	2298
20355	1170
20356	2938
20357	141
20358	2654
20359	292
20360	1742
20361	89
20362	2831
20363	987
20364	3187
20365	1004
20366	2918
20367	941
20368	2570
20369	1516
20370	3082
20371	2050
20372	2851
20373	1793
20374	2561
20375	1596
20376	2836
20377	1544
20378	3072
20379	1952
20380	2619
20381	1875
20382	3455
20383	2396
20384	3093
20385	2096
20386	3501
20387	2931
20388	3238
20389	3256
20390	3708
20391	3067
20392	3116
20393	3136
20394	2651
20395	2871
20396	3636
20397	2928
20398	2691
20399	2575
20400	2404
20401	3089
20402	1937
20403	2519
20404	2152
20405	1820
20406	2026
20407	2785
20408	1770
20409	2289
20410	1712
20411	2644
20412	1576
20413	2757
20414	1191
20415	2411
20416	2312
20417	2361
20418	2440
20419	3467
20420	2264
20421	2553
20422	1584
20423	2840
20424	1348
20425	2745
20426	1839
20427	2785
20428	1630
20429	2929
20430	884
20431	2905
20432	1195
20433	1956
20434	1106
20435	2038
20436	930
20437	1066
20438	1306
20439	1618
20440	982
20441	1236
20442	1216
20443	471
20444	228
20445	379
20446	1360
20447	428
20448	1739
20449	666
20450	1434
20451	866
20452	2254
20453	1322
20454	1895
20455	284
20456	1434
20457	929
20458	1232
20459	875
20460	2049
20461	1459
20462	2812
20463	2034
20464	2435
20465	2317
20466	2296
20467	1619
20468	2230
20469	1520
20470	3014
20471	1578
20472	2646
20473	1450
20474	3022
20475	1752
20476	2294
20477	1391
20478	2972
20479	2680
20480	4066
20481	1931
20482	2964
20483	2374
20484	3184
20485	3092
20486	4526
20487	3266
20488	3400
20489	4108
20490	4202
20491	3923
20492	4319
20493	3336
20494	3767
20495	3033
20496	3106
20497	3901
20498	3191
20499	2892
20500	3346
20501	2335
20502	2644
20503	2525
20504	3255
20505	2228
20506	3555
20507	3131
20508	2148
20509	3152
20510	2318
20511	2808
20512	2749
20513	3863
20514	2512
20515	3647
20516	2696
20517	4523
20518	2458
20519	3752
20520	2822
20521	3496
20522	3427
20523	3552
20524	2601
20525	3223
20526	3360
20527	3953
20528	3013
20529	4215
20530	1748
20531	2639
20532	2156
20533	2797
20534	2732
20535	2553
20536	1523
20537	2989
20538	1493
20539	2455
20540	1911
20541	2406
20542	664
20543	2073
20544	1463
20545	1289
20546	1363
20547	1426
20548	1718
20549	1202
20550	1820
20551	2253
20552	1712
20553	2486
20554	2654
20555	2380
20556	2308
20557	2111
20558	3084
20559	-212
20560	-410
20561	-471
20562	-398
20563	-1839
20564	-605
20565	-1858
20566	-646
20567	-1851
20568	-317
20569	-1263
20570	1055
20571	31
20572	723
20573	-197
20574	1024
20575	517
20576	818
20577	782
20578	590
20579	1281
20580	872
20581	1316
20582	1280
20583	613
20584	1597
20585	1240
20586	1742
20587	1250
20588	1934
20589	1554
20590	1219
20591	1197
20592	2353
20593	791
20594	1775
20595	1410
20596	1212
20597	1894
20598	840
20599	1597
20600	1719
20601	1513
20602	1828
20603	2253
20604	1773
20605	1667
20606	1932
20607	1325
20608	1739
20609	1267
20610	1704
20611	2292
20612	1669
20613	2225
20614	2535
20615	2123
20616	2050
20617	2954
20618	1398
20619	2618
20620	1820
20621	2079
20622	2167
20623	2450
20624	1341
20625	1666
20626	1714
20627	2098
20628	1617
20629	2535
20630	1391
20631	2854
20632	887
20633	1797
20634	1073
20635	1957
20636	1233
20637	1615
20638	432
20639	1170
20640	1413
20641	1085
20642	1009
20643	875
20644	118
20645	1365
20646	238
20647	574
20648	-225
20649	704
20650	295
20651	399
20652	406
20653	417
20654	1487
20655	1312
20656	1055
20657	134
20658	1502
20659	1401
20660	1059
20661	1065
20662	1157
20663	392
20664	386
20665	965
20666	117
20667	920
20668	122
20669	744
20670	532
20671	686
20672	897
20673	-122
20674	717
20675	-551
20676	340
20677	868
20678	57
20679	-117
20680	-25
20681	-494
20682	24
20683	84
20684	692
20685	907
20686	889
20687	168
20688	48
20689	178
20690	517
20691	779
20692	1250
20693	355
20694	1069
20695	2041
20696	1208
20697	1085
20698	1396
20699	867
20700	1144
20701	1003
20702	623
20703	1188
20704	2201
20705	1449
20706	1546
20707	1038
20708	1212
20709	385
20710	1227
20711	1543
20712	425
20713	833
20714	883
20715	1086
20716	849
20717	-181
20718	168
20719	28
20720	-3206
20721	-3250
20722	400
20723	-263
20724	-543
20725	-42
20726	-213
20727	-632
20728	-199
20729	355
20730	-344
20731	-699
20732	-1349
20733	-1201
20734	603
20735	-571
20736	-265
20737	-1312
20738	-994
20739	-920
20740	-425
20741	-2380
20742	-826
20743	-1886
20744	-1430
20745	-1647
20746	-2981
20747	-1971
20748	-1470
20749	-2549
20750	-2541
20751	-1388
20752	-1140
20753	-115
20754	-1094
20755	-412
20756	-659
20757	-1839
20758	-618
20759	-484
20760	-855
20761	-392
20762	363
20763	-886
20764	155
20765	-943
20766	79
20767	-794
20768	-152
20769	71
20770	370
20771	-164
20772	325
20773	716
20774	9
20775	1058
20776	179
20777	652
20778	433
20779	1588
20780	-17
20781	1793
20782	-701
20783	-1613
20784	-1461
20785	-1068
20786	876
20787	279
20788	-337
20789	113
20790	287
20791	918
20792	338
20793	823
20794	-600
20795	649
20796	121
20797	187
20798	-102
20799	902
20800	598
20801	181
20802	761
20803	624
20804	957
20805	1190
20806	1087
20807	580
20808	446
20809	8
20810	-26
20811	-92
20812	380
20813	-135
20814	235
20815	-243
20816	-426
20817	-113
20818	-833
20819	-1651
20820	-157
20821	-923
20822	-638
20823	-1051
20824	-458
20825	-1662
20826	-521
20827	-1857
20828	-372
20829	-1444
20830	-1149
20831	-1364
20832	-1073
20833	-1378
20834	-1739
20835	-1632
20836	-714
20837	-1772
20838	-1552
20839	-1892
20840	-762
20841	-1077
20842	-1128
20843	-1510
20844	-462
20845	-1506
20846	-290
20847	-172
20848	-280
20849	-846
20850	276
20851	219
20852	-104
20853	117
20854	-296
20855	742
20856	743
20857	-22
20858	300
20859	92
20860	17
20861	460
20862	824
20863	658
20864	668
20865	594
20866	-274
20867	1002
20868	1049
20869	1742
20870	1106
20871	2415
20872	1456
20873	1885
20874	1843
20875	1906
20876	2624
20877	1599
20878	1734
20879	1620
20880	1765
20881	2174
20882	1825
20883	2588
20884	1910
20885	3311
20886	3001
20887	3571
20888	2236
20889	3812
20890	2128
20891	2889
20892	2478
20893	3967
20894	2169
20895	3337
20896	3427
20897	2676
20898	3050
20899	2545
20900	2417
20901	2602
20902	1937
20903	2338
20904	1130
20905	1203
20906	2487
20907	1250
20908	2349
20909	1741
20910	1503
20911	870
20912	1102
20913	1051
20914	1015
20915	660
20916	376
20917	1268
20918	760
20919	637
20920	921
20921	1048
20922	751
20923	1165
20924	1066
20925	579
20926	518
20927	1426
20928	750
20929	721
20930	735
20931	-21
20932	309
20933	-233
20934	596
20935	315
20936	-287
20937	-157
20938	0
20939	258
20940	-865
20941	592
20942	-101
20943	293
20944	-193
20945	849
20946	-892
20947	751
20948	-299
20949	509
20950	-461
20951	314
20952	-898
20953	88
20954	-1054
20955	103
20956	-23
20957	-572
20958	214
20959	67
20960	282
20961	-8
20962	703
20963	127
20964	590
20965	1064
20966	510
20967	923
20968	1052
20969	439
20970	237
20971	129
20972	719
20973	-102
20974	598
20975	-116
20976	543
20977	1173
20978	457
20979	907
20980	451
20981	643
20982	-35
20983	899
20984	13
20985	-72
20986	331
20987	47
20988	631
20989	149
20990	36
20991	569
20992	223
20993	-339
20994	339
20995	-355
20996	546
20997	342
20998	42
20999	-495
21000	1086
21001	-530
21002	-266
21003	130
21004	485
21005	291
21006	617
21007	-625
21008	-495
21009	-1285
21010	-27
21011	-1383
21012	167
21013	-1367
21014	-437
21015	-1431
21016	-805
21017	-799
21018	-1142
21019	-522
21020	-941
21021	-1614
21022	-747
21023	-1523
21024	-606
21025	-1691
21026	-473
21027	-1063
21028	-295
21029	-1548
21030	-176
21031	-761
21032	-89
21033	-385
21034	-142
21035	-513
21036	-449
21037	-175
21038	-86
21039	73
21040	393
21041	-395
21042	146
21043	168
21044	-935
21045	653
21046	775
21047	75
21048	169
21049	186
21050	-768
21051	-45
21052	24
21053	-856
21054	-1448
21055	107
21056	-1541
21057	-7
21058	-1232
21059	-582
21060	-1229
21061	-496
21062	-1708
21063	52
21064	-1910
21065	-108
21066	-765
21067	70
21068	-1119
21069	-2079
21070	-3951
21071	-3696
21072	-4061
21073	-4835
21074	-3880
21075	-2650
21076	-3813
21077	-3654
21078	-3455
21079	-1703
21080	-1991
21081	-1131
21082	-2226
21083	-734
21084	-2215
21085	-397
21086	-1675
21087	-1887
21088	-802
21089	-1181
21090	-2427
21091	-1215
21092	-3132
21093	-1293
21094	-2629
21095	-1988
21096	-2295
21097	-118
21098	-1773
21099	-415
21100	-1085
21101	-856
21102	-1100
21103	-946
21104	-1392
21105	-273
21106	-1578
21107	-952
21108	-172
21109	-963
21110	-74
21111	-592
21112	-1147
21113	-198
21114	-1370
21115	-19
21116	-483
21117	-915
21118	307
21119	-409
21120	-539
21121	-1040
21122	-976
21123	-275
21124	-326
21125	-471
21126	-347
21127	1094
21128	615
21129	119
21130	1502
21131	375
21132	541
21133	1161
21134	218
21135	758
21136	-9
21137	104
21138	753
21139	103
21140	547
21141	1250
21142	659
21143	-495
21144	132
21145	-1133
21146	693
21147	-1064
21148	1147
21149	-260
21150	121
21151	-534
21152	-184
21153	-848
21154	-986
21155	-272
21156	-460
21157	136
21158	1049
21159	-1047
21160	273
21161	148
21162	1179
21163	352
21164	1506
21165	-315
21166	1454
21167	218
21168	1909
21169	396
21170	1353
21171	295
21172	1385
21173	1133
21174	2203
21175	1194
21176	2220
21177	1602
21178	2341
21179	1838
21180	1118
21181	1091
21182	2386
21183	1504
21184	2119
21185	1707
21186	2319
21187	1896
21188	1928
21189	2819
21190	2584
21191	2407
21192	2182
21193	2584
21194	2571
21195	2335
21196	2015
21197	2368
21198	2954
21199	1956
21200	2302
21201	1964
21202	1993
21203	2975
21204	2350
21205	3204
21206	1523
21207	2990
21208	2006
21209	3156
21210	1654
21211	2823
21212	1540
21213	1799
21214	1524
21215	2365
21216	2553
21217	1142
21218	2338
21219	1448
21220	1695
21221	1975
21222	1599
21223	-854
21224	-3341
21225	1041
21226	475
21227	1348
21228	319
21229	960
21230	241
21231	1096
21232	1702
21233	-728
21234	-17
21235	1039
21236	45
21237	1379
21238	607
21239	-172
21240	487
21241	-148
21242	143
21243	402
21244	-174
21245	236
21246	-1
21247	-35
21248	40
21249	-589
21250	710
21251	-794
21252	657
21253	120
21254	1686
21255	-615
21256	244
21257	-183
21258	397
21259	133
21260	650
21261	182
21262	1999
21263	515
21264	1732
21265	-138
21266	855
21267	621
21268	1036
21269	142
21270	1074
21271	226
21272	1220
21273	704
21274	798
21275	795
21276	1321
21277	661
21278	1446
21279	1925
21280	1188
21281	1716
21282	2021
21283	1888
21284	1901
21285	1311
21286	1113
21287	2258
21288	881
21289	1669
21290	-992
21291	-1715
21292	-1490
21293	1861
21294	521
21295	1603
21296	389
21297	872
21298	437
21299	394
21300	-867
21301	1213
21302	-435
21303	1480
21304	85
21305	1017
21306	-101
21307	1390
21308	-879
21309	1575
21310	-597
21311	533
21312	-640
21313	-26
21314	-107
21315	641
21316	-1070
21317	387
21318	-972
21319	-260
21320	-915
21321	322
21322	-2
21323	1053
21324	-424
21325	522
21326	201
21327	69
21328	630
21329	1346
21330	1032
21331	929
21332	1214
21333	824
21334	1384
21335	787
21336	2272
21337	-182
21338	1310
21339	982
21340	1184
21341	472
21342	1398
21343	989
21344	1465
21345	53
21346	1358
21347	1037
21348	2080
21349	649
21350	1849
21351	1040
21352	3681
21353	955
21354	2070
21355	626
21356	3189
21357	1596
21358	3366
21359	1366
21360	2768
21361	1295
21362	3067
21363	1776
21364	3792
21365	1388
21366	3378
21367	2117
21368	4002
21369	849
21370	3984
21371	1548
21372	4001
21373	1896
21374	3267
21375	2063
21376	3974
21377	2247
21378	2720
21379	2423
21380	2546
21381	2871
21382	2561
21383	2588
21384	3203
21385	2502
21386	3508
21387	2595
21388	2652
21389	3270
21390	3495
21391	3341
21392	3885
21393	4076
21394	2379
21395	3931
21396	2978
21397	4089
21398	2190
21399	3465
21400	3475
21401	3605
21402	2581
21403	3392
21404	1895
21405	3384
21406	2312
21407	2843
21408	2600
21409	3217
21410	1733
21411	2747
21412	1393
21413	3069
21414	1794
21415	3205
21416	1969
21417	2419
21418	1894
21419	2901
21420	2038
21421	2449
21422	1791
21423	2198
21424	2433
21425	2080
21426	1291
21427	2573
21428	1731
21429	1763
21430	3013
21431	2423
21432	1210
21433	2401
21434	2458
21435	1532
21436	2086
21437	1719
21438	1759
21439	1382
21440	1030
21441	1365
21442	890
21443	1814
21444	2293
21445	891
21446	720
21447	1125
21448	1466
21449	1872
21450	1538
21451	946
21452	2155
21453	1414
21454	2786
21455	1678
21456	1778
21457	1085
21458	1657
21459	1431
21460	1462
21461	1734
21462	1535
21463	767
21464	650
21465	253
21466	437
21467	234
21468	704
21469	507
21470	1226
21471	842
21472	1602
21473	598
21474	951
21475	-236
21476	1023
21477	264
21478	1162
21479	420
21480	959
21481	885
21482	886
21483	696
21484	586
21485	260
21486	1513
21487	903
21488	576
21489	849
21490	1132
21491	1122
21492	1223
21493	1076
21494	816
21495	1552
21496	610
21497	1941
21498	844
21499	1339
21500	1762
21501	2066
21502	1584
21503	2157
21504	1686
21505	1463
21506	1698
21507	1967
21508	1649
21509	1920
21510	1863
21511	2119
21512	1749
21513	1774
21514	1461
21515	782
21516	1062
21517	1601
21518	764
21519	668
21520	289
21521	495
21522	-496
21523	887
21524	-243
21525	417
21526	-115
21527	497
21528	-730
21529	933
21530	183
21531	495
21532	-622
21533	758
21534	780
21535	372
21536	427
21537	956
21538	179
21539	-188
21540	-707
21541	403
21542	309
21543	884
21544	74
21545	1285
21546	113
21547	924
21548	1445
21549	789
21550	1070
21551	1306
21552	1214
21553	757
21554	2292
21555	944
21556	2160
21557	598
21558	1282
21559	648
21560	603
21561	416
21562	382
21563	651
21564	1366
21565	66
21566	1119
21567	925
21568	996
21569	708
21570	1869
21571	153
21572	1238
21573	147
21574	1245
21575	782
21576	1699
21577	-859
21578	-783
21579	-1554
21580	-1412
21581	-2588
21582	-997
21583	-2920
21584	-1324
21585	-2152
21586	-1480
21587	647
21588	1098
21589	159
21590	1782
21591	468
21592	465
21593	317
21594	308
21595	-48
21596	1211
21597	-610
21598	301
21599	-380
21600	-259
21601	-774
21602	698
21603	-665
21604	-721
21605	31
21606	-791
21607	-281
21608	-1090
21609	-1374
21610	-910
21611	-1714
21612	-1764
21613	-1563
21614	-1404
21615	-1531
21616	-1289
21617	-1272
21618	-1656
21619	-1665
21620	-1514
21621	-1274
21622	-1493
21623	-1057
21624	-1275
21625	-811
21626	-1014
21627	-2159
21628	-1666
21629	-1177
21630	-1367
21631	-972
21632	-2165
21633	-1476
21634	-1875
21635	-1227
21636	-361
21637	-770
21638	-1446
21639	-1180
21640	-1683
21641	-1712
21642	-1906
21643	-1129
21644	-1752
21645	-1496
21646	-942
21647	-763
21648	-1075
21649	-904
21650	-1069
21651	-888
21652	-453
21653	38
21654	-271
21655	-679
21656	184
21657	-501
21658	1078
21659	56
21660	59
21661	476
21662	333
21663	-590
21664	764
21665	-39
21666	430
21667	245
21668	666
21669	132
21670	718
21671	1009
21672	1794
21673	994
21674	135
21675	917
21676	1455
21677	1190
21678	1171
21679	1869
21680	1658
21681	1211
21682	2533
21683	1603
21684	1833
21685	2405
21686	2098
21687	1508
21688	2282
21689	1576
21690	1010
21691	494
21692	2207
21693	1109
21694	1445
21695	902
21696	936
21697	1042
21698	1460
21699	25
21700	715
21701	-55
21702	1099
21703	-108
21704	455
21705	652
21706	6
21707	107
21708	50
21709	373
21710	93
21711	433
21712	455
21713	-289
21714	261
21715	1032
21716	-566
21717	342
21718	778
21719	236
21720	-59
21721	-1005
21722	-1431
21723	78
21724	-1175
21725	462
21726	-262
21727	-539
21728	-334
21729	439
21730	-626
21731	-48
21732	-1720
21733	-3810
21734	-1730
21735	922
21736	-268
21737	-58
21738	46
21739	-74
21740	-1054
21741	-52
21742	-154
21743	-104
21744	325
21745	-279
21746	150
21747	856
21748	333
21749	920
21750	767
21751	499
21752	403
21753	225
21754	1232
21755	128
21756	77
21757	954
21758	-323
21759	-29
21760	-250
21761	-3
21762	-1320
21763	-119
21764	-1398
21765	146
21766	-370
21767	317
21768	-1016
21769	578
21770	-891
21771	187
21772	701
21773	-31
21774	301
21775	-314
21776	290
21777	1221
21778	378
21779	798
21780	574
21781	455
21782	1491
21783	443
21784	480
21785	837
21786	-293
21787	685
21788	570
21789	-479
21790	1594
21791	-237
21792	193
21793	447
21794	550
21795	-182
21796	-606
21797	-305
21798	-76
21799	-1763
21800	-3007
21801	-1437
21802	-18
21803	437
21804	26
21805	1322
21806	180
21807	-127
21808	771
21809	-479
21810	65
21811	-1266
21812	820
21813	-499
21814	182
21815	-723
21816	13
21817	-255
21818	-628
21819	-612
21820	-579
21821	-1039
21822	-621
21823	-974
21824	-731
21825	-2405
21826	-578
21827	-1543
21828	-425
21829	-1577
21830	-634
21831	-1225
21832	-417
21833	-1232
21834	253
21835	-1188
21836	-274
21837	-980
21838	-1050
21839	-657
21840	-650
21841	-871
21842	-1095
21843	-1695
21844	-1761
21845	-1476
21846	-283
21847	-1567
21848	-983
21849	-816
21850	-1154
21851	-1201
21852	-1288
21853	-974
21854	-734
21855	-542
21856	-1526
21857	-218
21858	-295
21859	-956
21860	12
21861	-629
21862	-496
21863	-1505
21864	-613
21865	-896
21866	-613
21867	-523
21868	-86
21869	63
21870	-399
21871	-1131
21872	-1283
21873	-591
21874	180
21875	-431
21876	-1358
21877	-157
21878	-1342
21879	-644
21880	-761
21881	-413
21882	470
21883	154
21884	-76
21885	735
21886	290
21887	371
21888	337
21889	809
21890	-1033
21891	1263
21892	-398
21893	240
21894	-886
21895	-35
21896	155
21897	1247
21898	-513
21899	-199
21900	-139
21901	-487
21902	-509
21903	-278
21904	-213
21905	-812
21906	-193
21907	-177
21908	-57
21909	-278
21910	-851
21911	-253
21912	-705
21913	-73
21914	-954
21915	-421
21916	-373
21917	-924
21918	60
21919	-109
21920	634
21921	-762
21922	44
21923	141
21924	66
21925	-602
21926	-383
21927	1
21928	109
21929	204
21930	348
21931	343
21932	-189
21933	242
21934	2
21935	421
21936	-633
21937	-477
21938	-392
21939	-871
21940	-767
21941	-131
21942	-58
21943	-1035
21944	174
21945	-674
21946	-538
21947	-563
21948	-452
21949	-1507
21950	-1038
21951	-2175
21952	-684
21953	-2122
21954	-1998
21955	-3333
21956	-2087
21957	-3271
21958	-1410
21959	-3539
21960	-1724
21961	-3534
21962	-1079
21963	-3514
21964	-1997
21965	-2610
21966	-2060
21967	-2596
21968	-2816
21969	-1981
21970	-2948
21971	-2287
21972	-3217
21973	-2405
21974	-2519
21975	-2829
21976	-3378
21977	-2232
21978	-3065
21979	-2000
21980	-2484
21981	-1510
21982	-1661
21983	-1282
21984	-2993
21985	-933
21986	-1744
21987	-2011
21988	-2685
21989	-1449
21990	-3137
21991	-623
21992	-2448
21993	-1296
21994	-2275
21995	-2228
21996	-1594
21997	-2012
21998	-2308
21999	-1524
22000	-1878
22001	-1563
22002	-2080
22003	-573
22004	-2630
22005	-1726
22006	-2089
22007	-1913
22008	-1161
22009	-2260
22010	-1500
22011	-1560
22012	-1676
22013	-2152
22014	-1173
22015	-1412
22016	-1583
22017	-2084
22018	-1361
22019	-1936
22020	-507
22021	-2425
22022	-2314
22023	-1414
22024	-2862
22025	-1836
22026	-706
22027	-1912
22028	-1196
22029	-2409
22030	-1137
22031	-1382
22032	-1593
22033	-2230
22034	-2019
22035	-2208
22036	-1463
22037	-1539
22038	-1423
22039	-1845
22040	-1475
22041	-843
22042	-1734
22043	-1550
22044	-1307
22045	-2114
22046	-2333
22047	-1464
22048	-2178
22049	-2489
22050	-1541
22051	-1084
22052	-2402
22053	-1266
22054	-1699
22055	-2504
22056	-2481
